id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dac_create_order_wizard_manager,access.dac.create.order.wizard.manager,model_dac_create_order_wizard,dac_erp.group_dac_erp_manager,1,1,1,1
access_dac_create_order_wizard_system,access.dac.create.order.wizard.system,model_dac_create_order_wizard,base.group_system,1,1,1,1

access_page_fm_conversation_production,access.page.fm.conversation.production,model_page_fm_conversation,dac_erp.group_dac_erp_production,1,0,0,0
access_page_fm_conversation_design,access.page.fm.conversation.design,model_page_fm_conversation,dac_erp.group_dac_erp_design,1,0,0,0
access_pancake_sync_dashboard_manager,access.pancake.sync.dashboard.manager,model_pancake_sync_dashboard,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_sync_dashboard_system,access.pancake.sync.dashboard.system,model_pancake_sync_dashboard,base.group_system,1,1,1,1
access_pancake_message_dashboard_internal,access.pancake.message.dashboard.internal,model_pancake_message_dashboard,base.group_user,1,1,1,1
access_pancake_bulk_sync_dashboard_manager,access.pancake.bulk.sync.dashboard.manager,model_pancake_bulk_sync_dashboard,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_bulk_sync_dashboard_system,access.pancake.bulk.sync.dashboard.system,model_pancake_bulk_sync_dashboard,base.group_system,1,1,1,1
access_pancake_bulk_sync_preset_manager,access.pancake.bulk.sync.preset.manager,model_pancake_bulk_sync_preset,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_bulk_sync_preset_system,access.pancake.bulk.sync.preset.system,model_pancake_bulk_sync_preset,base.group_system,1,1,1,1
access_pancake_message_sync_job_manager,access.pancake.message.sync.job.manager,model_pancake_message_sync_job,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_message_sync_job_system,access.pancake.message.sync.job.system,model_pancake_message_sync_job,base.group_system,1,1,1,1
access_pancake_message_sync_task_manager,access.pancake.message.sync.task.manager,model_pancake_message_sync_task,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_message_sync_task_system,access.pancake.message.sync.task.system,model_pancake_message_sync_task,base.group_system,1,1,1,1
access_pancake_message_sync_log_manager,access.pancake.message.sync.log.manager,model_pancake_message_sync_log,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_message_sync_log_system,access.pancake.message.sync.log.system,model_pancake_message_sync_log,base.group_system,1,1,1,1
access_pancake_bulk_sync_page_line_manager,access.pancake.bulk.sync.page.line.manager,model_pancake_bulk_sync_page_line,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_bulk_sync_page_line_system,access.pancake.bulk.sync.page.line.system,model_pancake_bulk_sync_page_line,base.group_system,1,1,1,1
access_page_fm_conversation_ai_log_system,access.page.fm.conversation.ai.log.system,model_page_fm_conversation_ai_log,base.group_system,1,1,1,1
access_page_fm_customer_manager,access.page.fm.customer.manager,model_page_fm_customer,dac_erp.group_dac_erp_manager,1,1,1,1
access_page_fm_customer_system,access.page.fm.customer.system,model_page_fm_customer,base.group_system,1,1,1,1
access_page_fm_customer_sale,access.page.fm.customer.sale,model_page_fm_customer,dac_erp.group_dac_erp_sale,1,0,0,0
access_partner_dedup_wizard_manager,access.partner.dedup.wizard.manager,model_res_partner_dedup_wizard,dac_erp.group_dac_erp_manager,1,1,1,1
access_partner_dedup_wizard_system,access.partner.dedup.wizard.system,model_res_partner_dedup_wizard,base.group_system,1,1,1,1
access_partner_dedup_wizard_line_manager,access.partner.dedup.wizard.line.manager,model_res_partner_dedup_wizard_line,dac_erp.group_dac_erp_manager,1,1,1,1
access_partner_dedup_wizard_line_system,access.partner.dedup.wizard.line.system,model_res_partner_dedup_wizard_line,base.group_system,1,1,1,1
access_pancake_staff_mapping_manager,access.pancake.staff.mapping.manager,model_pancake_staff_mapping,dac_erp.group_dac_erp_manager,1,1,1,1
access_pancake_staff_mapping_system,access.pancake.staff.mapping.system,model_pancake_staff_mapping,base.group_system,1,1,1,1
