id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_register_sale,access_account_payment_register_sale,model_account_payment_register,group_dac_erp_sale,1,1,1,0
access_account_payment_sale,access_account_payment_sale,account.model_account_payment,group_dac_erp_sale,1,1,1,0
access_ir_config_parameter_sale,access_ir_config_parameter_sale,base.model_ir_config_parameter,group_dac_erp_sale,1,0,0,0
access_ir_actions_act_window_sale,access_ir_actions_act_window_sale,base.model_ir_actions_act_window,group_dac_erp_sale,1,0,0,0
access_ir_actions_act_window_view_sale,access_ir_actions_act_window_view_sale,base.model_ir_actions_act_window_view,group_dac_erp_sale,1,0,0,0
access_res_partner_sale,access_res_partner_sale,base.model_res_partner,group_dac_erp_sale,1,1,1,0


access_ir_config_parameter_design,access_ir_config_parameter_design,base.model_ir_config_parameter,group_dac_erp_design,1,0,0,0
access_sale_order_design,sale_order_design,model_sale_order,group_dac_erp_design,1,1,0,0
access_sale_order_line_design,access_sale_order_line_design,model_sale_order_line,group_dac_erp_design,1,0,0,0
access_sale_order_accessory_design,access_sale_order_accessory_design,model_dac_sale_order_accessory,group_dac_erp_design,1,0,0,0
access_account_move_design,access_account_move_design,account.model_account_move,group_dac_erp_design,1,0,0,0
access_account_move_line_design,access_account_move_line_design,account.model_account_move_line,group_dac_erp_design,1,0,0,0
access_account_payment_design,access_account_payment_design,account.model_account_payment,group_dac_erp_design,1,0,0,0
access_account_journal_design,access_account_journal_design,account.model_account_journal,group_dac_erp_design,1,0,0,0
access_account_partial_reconcile_design,access_account_partial_reconcile_design,account.model_account_partial_reconcile,group_dac_erp_design,1,0,0,0


access_ir_config_parameter_production,access_ir_config_parameter_production,base.model_ir_config_parameter,group_dac_erp_production,1,0,0,0
access_sale_order_production,sale_order_production,model_sale_order,group_dac_erp_production,1,1,0,0
access_sale_order_line_production,access_sale_order_line_production,model_sale_order_line,group_dac_erp_production,1,0,0,0
access_sale_order_accessory_production,access_sale_order_accessory_production,model_dac_sale_order_accessory,group_dac_erp_production,1,0,0,0
access_account_move_production,access_account_move_production,account.model_account_move,group_dac_erp_production,1,0,0,0
access_account_move_line_production,access_account_move_line_production,account.model_account_move_line,group_dac_erp_production,1,0,0,0
access_account_payment_production,access_account_payment_production,account.model_account_payment,group_dac_erp_production,1,0,0,0
access_account_journal_production,access_account_journal_production,account.model_account_journal,group_dac_erp_production,1,0,0,0
access_account_partial_reconcile_production,access_account_partial_reconcile_production,account.model_account_partial_reconcile,group_dac_erp_production,1,0,0,0
access_production_deadline_wizard_manager,access_production_deadline_wizard_manager,model_production_deadline_wizard,group_dac_erp_manager,1,1,1,1
access_production_deadline_wizard_system,access_production_deadline_wizard_system,model_production_deadline_wizard,base.group_system,1,1,1,1
access_delivery_address_wizard_manager,access_delivery_address_wizard_manager,model_delivery_address_wizard,group_dac_erp_manager,1,1,1,1
access_delivery_address_wizard_system,access_delivery_address_wizard_system,model_delivery_address_wizard,base.group_system,1,1,1,1
access_production_not_done_warning_wizard_manager,access_production_not_done_warning_wizard_manager,model_production_not_done_warning_wizard,group_dac_erp_manager,1,1,1,1
access_production_not_done_warning_wizard_system,access_production_not_done_warning_wizard_system,model_production_not_done_warning_wizard,base.group_system,1,1,1,1
access_production_not_done_warning_wizard_sale,access_production_not_done_warning_wizard_sale,model_production_not_done_warning_wizard,group_dac_erp_sale,1,1,1,0
access_production_not_done_warning_wizard_production,access_production_not_done_warning_wizard_production,model_production_not_done_warning_wizard,group_dac_erp_production,1,1,1,0
access_dac_erp_mcp_order_log_manager,access_dac_erp_mcp_order_log_manager,model_dac_erp_mcp_order_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_order_log_system,access_dac_erp_mcp_order_log_system,model_dac_erp_mcp_order_log,base.group_system,1,1,1,1
access_dac_erp_mcp_bulk_log_manager,access_dac_erp_mcp_bulk_log_manager,model_dac_erp_mcp_bulk_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_bulk_log_system,access_dac_erp_mcp_bulk_log_system,model_dac_erp_mcp_bulk_log,base.group_system,1,1,1,1
access_dac_erp_mcp_auto_run_log_manager,access_dac_erp_mcp_auto_run_log_manager,model_dac_erp_mcp_auto_run_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_auto_run_log_system,access_dac_erp_mcp_auto_run_log_system,model_dac_erp_mcp_auto_run_log,base.group_system,1,1,1,1
access_dac_work_task_manager,access_dac_work_task_manager,model_dac_work_task,group_dac_erp_manager,1,1,1,1
access_dac_work_task_sale,access_dac_work_task_sale,model_dac_work_task,group_dac_erp_sale,1,1,1,1
access_dac_work_task_design,access_dac_work_task_design,model_dac_work_task,group_dac_erp_design,1,1,0,0
access_dac_work_task_production,access_dac_work_task_production,model_dac_work_task,group_dac_erp_production,1,1,0,0
access_dac_work_task_system,access_dac_work_task_system,model_dac_work_task,base.group_system,1,1,1,1
access_dac_quick_task_wizard_manager,access_dac_quick_task_wizard_manager,model_dac_quick_task_wizard,group_dac_erp_manager,1,1,1,1
access_dac_quick_task_wizard_sale,access_dac_quick_task_wizard_sale,model_dac_quick_task_wizard,group_dac_erp_sale,1,1,1,0
access_dac_quick_task_wizard_system,access_dac_quick_task_wizard_system,model_dac_quick_task_wizard,base.group_system,1,1,1,1
access_dac_erp_mcp_task_log_manager,access_dac_erp_mcp_task_log_manager,model_dac_erp_mcp_task_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_task_log_system,access_dac_erp_mcp_task_log_system,model_dac_erp_mcp_task_log,base.group_system,1,1,1,1
access_dac_task_dashboard_manager,access_dac_task_dashboard_manager,model_dac_task_dashboard,group_dac_erp_manager,1,1,1,1
access_dac_task_dashboard_sale,access_dac_task_dashboard_sale,model_dac_task_dashboard,group_dac_erp_sale,1,1,1,0
access_dac_task_dashboard_system,access_dac_task_dashboard_system,model_dac_task_dashboard,base.group_system,1,1,1,1
access_dac_openclaw_user_mapping_manager,access_dac_openclaw_user_mapping_manager,model_dac_openclaw_user_mapping,group_dac_erp_manager,1,1,1,1
access_dac_openclaw_user_mapping_system,access_dac_openclaw_user_mapping_system,model_dac_openclaw_user_mapping,base.group_system,1,1,1,1
access_dac_openclaw_notification_log_manager,access_dac_openclaw_notification_log_manager,model_dac_openclaw_notification_log,group_dac_erp_manager,1,0,0,0
access_dac_openclaw_notification_log_system,access_dac_openclaw_notification_log_system,model_dac_openclaw_notification_log,base.group_system,1,1,1,1
access_final_payment_confirm_wizard_manager,access_final_payment_confirm_wizard_manager,model_final_payment_confirm_wizard,group_dac_erp_manager,1,1,1,1
access_final_payment_confirm_wizard_sale,access_final_payment_confirm_wizard_sale,model_final_payment_confirm_wizard,group_dac_erp_sale,1,1,1,0
access_final_payment_confirm_wizard_system,access_final_payment_confirm_wizard_system,model_final_payment_confirm_wizard,base.group_system,1,1,1,1
access_dac_erp_mcp_customer_log_manager,access_dac_erp_mcp_customer_log_manager,model_dac_erp_mcp_customer_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_customer_log_system,access_dac_erp_mcp_customer_log_system,model_dac_erp_mcp_customer_log,base.group_system,1,1,1,1
access_dac_erp_mcp_conversation_assign_log_manager,access_dac_erp_mcp_conversation_assign_log_manager,model_dac_erp_mcp_conversation_assign_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_conversation_assign_log_system,access_dac_erp_mcp_conversation_assign_log_system,model_dac_erp_mcp_conversation_assign_log,base.group_system,1,1,1,1
access_dac_erp_mcp_conversation_message_log_manager,access_dac_erp_mcp_conversation_message_log_manager,model_dac_erp_mcp_conversation_message_log,group_dac_erp_manager,1,0,0,0
access_dac_erp_mcp_conversation_message_log_system,access_dac_erp_mcp_conversation_message_log_system,model_dac_erp_mcp_conversation_message_log,base.group_system,1,1,1,1
access_dac_erp_mcp_rate_limit_bucket_system,access_dac_erp_mcp_rate_limit_bucket_system,model_dac_erp_mcp_rate_limit_bucket,base.group_system,1,1,1,1
access_dac_erp_mcp_rate_limit_bucket_manager,access_dac_erp_mcp_rate_limit_bucket_manager,model_dac_erp_mcp_rate_limit_bucket,group_dac_erp_manager,1,0,0,0
access_dac_erp_ai_model_system,access_dac_erp_ai_model_system,model_dac_erp_ai_model,base.group_system,1,1,1,1
access_dac_erp_ai_model_manager,access_dac_erp_ai_model_manager,model_dac_erp_ai_model,group_dac_erp_manager,1,1,1,1
access_dac_erp_ai_model_sale,access_dac_erp_ai_model_sale,model_dac_erp_ai_model,group_dac_erp_sale,1,0,0,0
access_dac_erp_mcp_staff_identity_log_system,access_dac_erp_mcp_staff_identity_log_system,model_dac_erp_mcp_staff_identity_log,base.group_system,1,1,1,1
access_dac_erp_mcp_staff_identity_log_manager,access_dac_erp_mcp_staff_identity_log_manager,model_dac_erp_mcp_staff_identity_log,group_dac_erp_manager,1,0,0,0

access_dac_sale_material_user,dac.sale.material user,model_dac_sale_material,base.group_user,1,0,0,0
